instance (id),count
2997,316
2998,222
2999,89
3000,33
3001,266
3002,53
3003,212
3004,82
3005,176
3006,255
3007,136
3008,256
3009,283
3010,270
3011,74
3012,57
3013,100
3014,104
3015,26
3016,137
3017,124
3018,54
3019,216
3020,268
3021,12
3022,221
3023,167
3024,534
3025,246
3026,244
3027,118
3028,273
3029,82
3030,309
3031,105
3032,55
3033,89
3034,336
3035,401
3036,216
3037,127
3038,5
3039,193
3040,141
3041,310
3042,24
3043,82
3044,179
3045,127
3046,142
3047,239
3048,172
3049,62
3050,134
3051,280
3052,126
3053,152
3054,216
3055,246
3056,347
3057,281
3058,233
3059,191
3060,101
3061,282
3062,198
3063,27
3064,122
3065,17
3066,11
3067,20
3068,98
3069,325
3070,322
3071,76
3072,230
3073,109
3074,159
3075,200
3076,76
3077,50
3078,143
3079,190
3080,95
3081,254
3082,134
3083,315
3084,399
3085,321
3086,267
3087,240
3088,122
3089,13
3090,76
3091,359
3092,69
3093,189
3094,121
3095,90
3096,77
3097,350
3098,59
3099,51
3100,347
3101,62
3102,499
3103,530
3104,337
3105,221
3106,220
3107,15
3108,10
3109,69
3110,317
3111,166
3112,236
3113,120
3114,27
3115,383
3116,185
3117,295
3118,152
3119,402
3120,95
3121,135
3122,251
3123,300
3124,307
3125,296
3126,23
3127,150
3128,176
3129,497
3130,283
3131,206
3132,153
3133,341
3134,241
3135,23
3136,325
3137,378
3138,78
3139,70
3140,241
3141,429
3142,123
3143,133
3144,337
3145,136
3146,70
3147,4
3148,325
3149,211
3150,84
3151,288
3152,65
3153,312
3154,292
3155,182
3156,138
3157,114
3158,99
3159,243
3160,207
3161,208
3162,450
3163,32
3164,267
3165,59
3166,75
3167,419
3168,144
3169,82
3170,279
3171,370
3172,26
3173,147
3174,91
3175,85
3176,64
3177,213
3178,105
3179,279
3180,244
3181,46
3182,13
3183,219
3184,247
3185,120
3186,94
3187,58
3188,208
3189,321
3190,86
3191,275
3192,322
3193,65
3194,77
3195,233
3196,68
3197,168
3198,7
3199,146
3200,112
3201,25
3202,208
3203,78
3204,223
3205,11
3206,296
3207,52
3208,322
3209,45
3210,494
3211,153
3212,267
3213,47
3214,286
3215,279
3216,247
3217,310
3218,144
3219,31
3220,207
3221,67
3222,193
3223,329
3224,196
3225,7
3226,239
3227,10
3228,288
3229,265
3230,90
3231,197
3232,348
3233,482
3234,180
3235,276
3236,206
3237,57
3238,55
3239,7
3240,96
3241,184
3242,67
3243,14
3244,59
3245,88
3246,216
3247,123
3248,190
3249,11
3250,259
3251,81
3252,113
3253,150
3254,265
3255,69
3256,252
3257,435
3258,170
3259,236
3260,398
3261,161
3262,77
3263,85
3264,83
3265,413
3266,140
3267,321
3268,171
3269,74
3270,112
3271,155
3272,268
3273,499
3274,428
3275,108
3276,220
3277,62
3278,43
3279,278
3280,297
3281,127
3282,320
3283,154
3284,19
3285,257
3286,132
3287,137
3288,342
3289,133
3290,306
3291,259
3292,98
3293,441
3294,172
3295,262
3296,125
3297,87
3298,210
3299,285
3300,221
3301,55
3302,527
3303,10
3304,26
3305,82
3306,0
3307,329
3308,57
3309,267
3310,174
3311,122
3312,136
3313,151
3314,218
3315,305
3316,48
3317,292
3318,296
3319,240
3320,251
3321,271
3322,475
3323,73
3324,61
3325,34
3326,236
3327,163
3328,14
3329,292
3330,173
3331,249
3332,39
3333,175
3334,88
3335,92
3336,162
3337,415
3338,217
3339,39
3340,102
3341,278
3342,257
3343,141
3344,144
3345,152
3346,352
3347,93
3348,261
3349,79
3350,269
3351,171
3352,323
3353,26
3354,321
3355,27
3356,1
3357,159
3358,66
3359,23
3360,36
3361,248
3362,136
3363,471
3364,305
3365,202
3366,47
3367,330
3368,257
3369,58
3370,173
3371,82
3372,49
3373,387
3374,30
3375,31
3376,179
3377,116
3378,106
3379,71
3380,194
3381,275
3382,223
3383,45
3384,456
3385,363
3386,301
3387,257
3388,335
3389,145
3390,321
3391,136
3392,186
3393,211
3394,54
3395,183
3396,99
3397,284
3398,208
3399,98
3400,55
3401,275
3402,135
3403,261
3404,88
3405,299
3406,11
3407,115
3408,75
3409,376
3410,272
3411,327
3412,354
3413,379
3414,190
3415,44
3416,288
3417,162
3418,188
3419,183
3420,357
3421,297
3422,126
3423,508
3424,281
3425,122
3426,120
3427,175
3428,59
3429,309
3430,194
3431,70
3432,34
3433,58
3434,263
3435,61
3436,379
3437,270
3438,0
3439,141
3440,234
3441,455
3442,129
3443,16
3444,160
3445,144
3446,504
3447,65
3448,292
3449,278
3450,452
3451,291
3452,93
3453,52
3454,244
3455,122
3456,277
3457,11
3458,110
3459,167
3460,147
3461,284
3462,98
3463,297
3464,385
3465,179
3466,141
3467,114
3468,345
3469,105
3470,67
3471,218
3472,1
3473,84
3474,52
3475,213
3476,11
3477,262
3478,102
3479,206
3480,286
3481,23
3482,313
3483,117
3484,512
3485,44
3486,11
3487,127
3488,374
3489,172
3490,206
3491,102
3492,100
3493,317
3494,354
3495,37
3496,39
3497,369
3498,22
3499,228
3500,215
3501,159
3502,369
3503,92
3504,147
3505,53
3506,371
3507,132
3508,125
3509,198
3510,216
3511,322
3512,396
3513,73
